date,forecast,forecast_lower,forecast_upper,sku,description,mape_backtest
2026-04-01,29.774532438567384,7.952526674613419,51.00401266802009,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-05-01,29.585496985722436,8.779542561294445,51.41918589056342,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-06-01,30.189774171083684,9.485302053231344,50.471352657082434,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-07-01,30.171782262103797,9.753193104967984,51.08729096198692,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-08-01,29.444598453711063,10.084390731851094,50.231921401857264,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-09-01,29.03068797494426,7.80678661653161,47.82828764057911,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-10-01,29.103739757848903,8.829581780063435,50.09992446445715,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-11-01,28.96998153965121,9.012318796777658,49.79846349699068,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-12-01,29.64127777439354,8.250140522394537,51.02198874866367,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2027-01-01,29.776913937365915,8.613667078809662,49.57960267249854,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2027-02-01,29.045273473917288,6.078355646437917,49.29591236158302,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2027-03-01,29.452841386742683,6.713264958937148,50.64585004504057,AGP600,ANLENE GOLD PLAIN 12X600 GR,6.301446749853559
2026-04-01,6.0303532963987845,1.7582312234478084,9.943476922553515,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-05-01,0.0,0.0,1.56417275825381,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-06-01,5.941345894838548,1.5101089269670611,10.243964175676101,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-07-01,7.131133418476022,2.9484632937722033,11.446060024752203,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-08-01,3.1502702113250254,0.0,7.190979220261616,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-09-01,11.065899800933783,6.886486559355075,15.607454302496631,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-10-01,2.9229968028610145,0.0,6.863689840241124,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-11-01,2.7355977805663283,0.0,6.698055811007196,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-12-01,2.690504302203873,0.0,6.81761375167287,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2027-01-01,10.995684858752515,6.981720924957546,15.165494881923003,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2027-02-01,6.096162104215486,2.1008647757258485,10.513636170481833,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2027-03-01,6.099035518641648,1.9135518701115692,10.153636425187763,AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,7.991070911685092
2026-04-01,8.103366915312934,0.0,19.925038563644602,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-05-01,8.666019420769167,0.0,22.693579472424222,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-06-01,14.707135406223989,0.9378270876804911,27.846352632649044,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-07-01,8.71315528471836,0.0,22.074905250887248,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-08-01,8.426954258899967,0.0,21.818936589334538,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-09-01,8.581015329990393,0.0,21.439174906991926,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-10-01,9.797295406166391,0.0,22.984348025655702,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-11-01,9.365268497249899,0.0,22.457018201464578,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-12-01,10.719322670214442,0.0,23.520735566508257,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2027-01-01,10.746776055474262,0.0,25.69808124706432,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2027-02-01,9.83393609027384,0.0,22.541986251423133,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2027-03-01,11.276909031072769,0.0,24.98149565180097,ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,8.066408199767334
2026-04-01,8.064898678272119,1.7155632406609334,14.59530995694116,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-05-01,10.86443263118524,4.113828407455373,17.24164094031453,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-06-01,16.681315874938964,10.33152088352114,23.39532912231053,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-07-01,16.443393753550048,9.972115517787962,23.08791313208889,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-08-01,13.172850159159085,5.797906529235339,19.63933048895008,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-09-01,13.637168075815596,7.512474404866642,20.248753431497565,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-10-01,16.148351065464524,9.214595109834208,21.911730403394902,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-11-01,10.289426519646366,3.1804313043941788,16.698284650775,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-12-01,9.047184939453302,2.428094234323245,16.10116116967736,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2027-01-01,17.385686381744428,11.098768505532638,24.115946077896865,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2027-02-01,10.445842035085056,3.6335281945070204,17.302565136608887,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2027-03-01,16.725002195568457,10.160787330988683,23.349873368599315,AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,8.352391921535181
2026-04-01,38.892280769927204,21.93759992569709,57.159641047907094,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-05-01,39.77830085151794,21.231414029681783,58.46049661125044,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-06-01,40.899797174940666,22.30209864835362,58.79565056563932,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-07-01,40.936052409680784,22.000982190989212,58.24189553996459,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-08-01,40.5243730498704,23.15107816869817,58.2466354372962,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-09-01,41.54048153124628,22.968581768356945,60.00951167169263,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-10-01,42.13328981912675,23.78863779601095,59.97163870515972,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-11-01,40.658212027229034,22.463289205103045,59.035840108828204,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-12-01,44.70725744999246,26.94804750714107,62.13101528745332,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2027-01-01,43.245155180827666,26.62967903009508,61.586435569769776,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2027-02-01,42.45851672903647,24.26164334608218,61.192455084849264,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2027-03-01,41.28660278822595,24.104995147769156,59.9129241686702,AGV250,ANLENE GOLD VANILLA 24X240 GR,8.411860040046733
2026-04-01,20.591446235409503,12.935364248266799,28.217399671847343,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-05-01,20.670712173992307,13.661208075461143,28.25734508955065,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-06-01,21.202174183455032,14.087568117941307,28.43110093315216,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-07-01,21.61887095645645,14.046972666190225,29.073417881528112,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-08-01,21.86895671850945,14.775250266524983,29.84618025085529,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-09-01,22.62074647248037,15.16355245992839,30.010769977642898,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-10-01,22.703115750354712,15.216391778675636,30.12992198726283,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-11-01,23.302733458356062,16.023256035947007,30.124642958979805,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-12-01,23.8734389199916,16.48770652813026,31.12245862730494,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2027-01-01,24.190442544066226,16.72585174140776,31.431527119144622,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2027-02-01,24.55550580065137,17.23104853609818,31.348564091270244,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2027-03-01,25.384451221553824,18.274605683082278,32.742330868929756,AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,8.685556867115809
2026-04-01,15.544648024498056,12.27170737056877,18.41661317398742,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-05-01,1.7466219978159874,0.0,4.694275401926736,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-06-01,12.414252125765856,9.427199830862206,15.49775729983494,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-07-01,10.018715914672473,6.794924568187641,12.93126476564741,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-08-01,5.542216110534876,2.5580190648096837,8.36176718984217,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-09-01,12.627370436439913,9.371945451998336,15.588609354972746,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-10-01,14.438769919750731,11.41929574906057,17.636852852030287,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-11-01,8.85790946490085,5.694209409517882,11.716346712261394,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-12-01,8.265121230784082,4.980618966539805,11.511799654596436,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2027-01-01,19.186208722879424,16.15096238210539,22.14112894169246,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2027-02-01,9.021211665053274,6.017288371668943,11.88360197144101,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2027-03-01,10.751729096420362,7.468500607408681,13.862905230122122,AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,12.84258999301101
2026-04-01,36.20913251931145,30.797887260785473,41.37477495702995,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-05-01,56.13237175848258,51.00411880523018,61.272379731907165,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-06-01,40.46507764473196,35.0803156355746,45.6553350709789,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-07-01,23.555294507698378,18.454091063205535,28.881352103729096,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-08-01,43.9981788663382,38.78684654972002,49.08844834901274,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-09-01,41.56284406956029,36.6538879466743,46.91031254926133,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-10-01,48.42511058276777,43.01974861749828,54.152766325977595,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-11-01,43.60716110976768,38.164796365917816,48.85415946084178,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-12-01,51.93136550924866,46.5663187908337,57.366652712513954,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2027-01-01,49.02077827365384,43.789164288778586,54.43189903862209,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2027-02-01,41.46187033745383,35.929591437130696,46.74772843428832,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2027-03-01,39.77741589594024,34.74608903302472,45.26047279647605,AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,14.79639832111891
2026-04-01,5.204765856408724,0.0,11.301564548346207,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-05-01,5.076767923206256,0.0,11.405671851899085,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-06-01,5.011921055128547,0.0,10.83308743461515,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-07-01,4.968832183866795,0.0,11.835871274053448,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-08-01,4.598701412526035,0.0,10.55157151172044,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-09-01,4.592477364366666,0.0,11.038396251368347,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-10-01,4.253259004528905,0.0,10.224698336072267,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-11-01,4.179498638165926,0.0,10.005881218199637,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2026-12-01,4.16286985419779,0.0,10.650362197166338,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2027-01-01,3.8908805056593994,0.0,10.590302314054725,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2027-02-01,3.6561420386652683,0.0,10.269572802691691,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
2027-03-01,3.544471219561328,0.0,9.887726128677691,AGV175,ANLENE GOLD VANILLA 24x170 GR,17.307150785542483
