sku,description,demand_pattern,model_used,date,forecast,forecast_lower,forecast_upper,mape_backtest,wmape_backtest,bias_pct,holiday_adjusted
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-04-01,29.774532438567384,7.952526674613419,51.00401266802009,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-05-01,29.585496985722436,8.779542561294445,51.41918589056342,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-06-01,30.189774171083684,9.485302053231344,50.471352657082434,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-07-01,30.171782262103797,9.753193104967984,51.08729096198692,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-08-01,29.444598453711063,10.084390731851094,50.231921401857264,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-09-01,29.03068797494426,7.80678661653161,47.82828764057911,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-10-01,29.103739757848903,8.829581780063435,50.09992446445715,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-11-01,28.96998153965121,9.012318796777658,49.79846349699068,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2026-12-01,29.64127777439354,8.250140522394537,51.02198874866367,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2027-01-01,29.776913937365915,8.613667078809662,49.57960267249854,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2027-02-01,29.045273473917288,6.078355646437917,49.29591236158302,6.301446749853559,6.180730671314826,6.18073067131483,False
AGP600,ANLENE GOLD PLAIN 12X600 GR,SMOOTH,Prophet,2027-03-01,29.452841386742683,6.713264958937148,50.64585004504057,6.301446749853559,6.180730671314826,6.18073067131483,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-04-01,6.0303532963987845,1.7582312234478084,9.943476922553515,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-05-01,0.0,0.0,1.56417275825381,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-06-01,5.941345894838548,1.5101089269670611,10.243964175676101,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-07-01,7.131133418476022,2.9484632937722033,11.446060024752203,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-08-01,3.1502702113250254,0.0,7.190979220261616,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-09-01,11.065899800933783,6.886486559355075,15.607454302496631,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-10-01,2.9229968028610145,0.0,6.863689840241124,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-11-01,2.7355977805663283,0.0,6.698055811007196,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2026-12-01,2.690504302203873,0.0,6.81761375167287,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2027-01-01,10.995684858752515,6.981720924957546,15.165494881923003,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2027-02-01,6.096162104215486,2.1008647757258485,10.513636170481833,7.991070911685092,9.528129610363282,-9.528129610363282,False
AAV250,ANLENE ACTIFIT VANILLA 24X240 GR,SMOOTH,Prophet,2027-03-01,6.099035518641648,1.9135518701115692,10.153636425187763,7.991070911685092,9.528129610363282,-9.528129610363282,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-04-01,8.103366915312934,0.0,19.925038563644602,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-05-01,8.666019420769167,0.0,22.693579472424222,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-06-01,14.707135406223989,0.9378270876804911,27.846352632649044,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-07-01,8.71315528471836,0.0,22.074905250887248,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-08-01,8.426954258899967,0.0,21.818936589334538,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-09-01,8.581015329990393,0.0,21.439174906991926,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-10-01,9.797295406166391,0.0,22.984348025655702,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-11-01,9.365268497249899,0.0,22.457018201464578,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2026-12-01,10.719322670214442,0.0,23.520735566508257,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2027-01-01,10.746776055474262,0.0,25.69808124706432,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2027-02-01,9.83393609027384,0.0,22.541986251423133,8.066408199767334,9.251734716787418,-7.251718779552648,False
ABV25SAC,ANCHOR BONEETO VANILLA 120x25 GR,ERRATIC,Prophet,2027-03-01,11.276909031072769,0.0,24.98149565180097,8.066408199767334,9.251734716787418,-7.251718779552648,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-04-01,8.064898678272119,1.7155632406609334,14.59530995694116,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-05-01,10.86443263118524,4.113828407455373,17.24164094031453,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-06-01,16.681315874938964,10.33152088352114,23.39532912231053,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-07-01,16.443393753550048,9.972115517787962,23.08791313208889,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-08-01,13.172850159159085,5.797906529235339,19.63933048895008,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-09-01,13.637168075815596,7.512474404866642,20.248753431497565,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-10-01,16.148351065464524,9.214595109834208,21.911730403394902,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-11-01,10.289426519646366,3.1804313043941788,16.698284650775,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2026-12-01,9.047184939453302,2.428094234323245,16.10116116967736,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2027-01-01,17.385686381744428,11.098768505532638,24.115946077896865,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2027-02-01,10.445842035085056,3.6335281945070204,17.302565136608887,8.352391921535181,9.698789309143379,-5.857077627185629,False
AAV600,ANLENE ACTIFIT VANILLA 12X600 GR,SMOOTH,Prophet,2027-03-01,16.725002195568457,10.160787330988683,23.349873368599315,8.352391921535181,9.698789309143379,-5.857077627185629,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-04-01,38.892280769927204,21.93759992569709,57.159641047907094,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-05-01,39.77830085151794,21.231414029681783,58.46049661125044,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-06-01,40.899797174940666,22.30209864835362,58.79565056563932,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-07-01,40.936052409680784,22.000982190989212,58.24189553996459,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-08-01,40.5243730498704,23.15107816869817,58.2466354372962,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-09-01,41.54048153124628,22.968581768356945,60.00951167169263,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-10-01,42.13328981912675,23.78863779601095,59.97163870515972,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-11-01,40.658212027229034,22.463289205103045,59.035840108828204,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2026-12-01,44.70725744999246,26.94804750714107,62.13101528745332,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2027-01-01,43.245155180827666,26.62967903009508,61.586435569769776,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2027-02-01,42.45851672903647,24.26164334608218,61.192455084849264,8.411860040046733,7.582548290476167,5.126335124470697,False
AGV250,ANLENE GOLD VANILLA 24X240 GR,SMOOTH,Prophet,2027-03-01,41.28660278822595,24.104995147769156,59.9129241686702,8.411860040046733,7.582548290476167,5.126335124470697,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-04-01,20.591446235409503,12.935364248266799,28.217399671847343,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-05-01,20.670712173992307,13.661208075461143,28.25734508955065,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-06-01,21.202174183455032,14.087568117941307,28.43110093315216,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-07-01,21.61887095645645,14.046972666190225,29.073417881528112,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-08-01,21.86895671850945,14.775250266524983,29.84618025085529,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-09-01,22.62074647248037,15.16355245992839,30.010769977642898,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-10-01,22.703115750354712,15.216391778675636,30.12992198726283,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-11-01,23.302733458356062,16.023256035947007,30.124642958979805,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2026-12-01,23.8734389199916,16.48770652813026,31.12245862730494,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2027-01-01,24.190442544066226,16.72585174140776,31.431527119144622,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2027-02-01,24.55550580065137,17.23104853609818,31.348564091270244,8.685556867115809,8.141937606874945,7.698221532369646,False
AGC25SAC,ANLENE GOLD CHOCOLATE 120x25GR,SMOOTH,Prophet,2027-03-01,25.384451221553824,18.274605683082278,32.742330868929756,8.685556867115809,8.141937606874945,7.698221532369646,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-04-01,15.544648024498056,12.27170737056877,18.41661317398742,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-05-01,1.7466219978159874,0.0,4.694275401926736,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-06-01,12.414252125765856,9.427199830862206,15.49775729983494,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-07-01,10.018715914672473,6.794924568187641,12.93126476564741,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-08-01,5.542216110534876,2.5580190648096837,8.36176718984217,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-09-01,12.627370436439913,9.371945451998336,15.588609354972746,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-10-01,14.438769919750731,11.41929574906057,17.636852852030287,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-11-01,8.85790946490085,5.694209409517882,11.716346712261394,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-12-01,8.265121230784082,4.980618966539805,11.511799654596436,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2027-01-01,19.186208722879424,16.15096238210539,22.14112894169246,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2027-02-01,9.021211665053274,6.017288371668943,11.88360197144101,12.84258999301101,11.795912669997394,-11.79591266999738,False
AAC250,ANLENE ACTIFIT CHOCOLATE 24X240 GR,SMOOTH,Prophet,2027-03-01,10.751729096420362,7.468500607408681,13.862905230122122,12.84258999301101,11.795912669997394,-11.79591266999738,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-04-01,36.20913251931145,30.797887260785473,41.37477495702995,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-05-01,56.13237175848258,51.00411880523018,61.272379731907165,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-06-01,40.46507764473196,35.0803156355746,45.6553350709789,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-07-01,23.555294507698378,18.454091063205535,28.881352103729096,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-08-01,43.9981788663382,38.78684654972002,49.08844834901274,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-09-01,41.56284406956029,36.6538879466743,46.91031254926133,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-10-01,48.42511058276777,43.01974861749828,54.152766325977595,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-11-01,43.60716110976768,38.164796365917816,48.85415946084178,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2026-12-01,51.93136550924866,46.5663187908337,57.366652712513954,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2027-01-01,49.02077827365384,43.789164288778586,54.43189903862209,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2027-02-01,41.46187033745383,35.929591437130696,46.74772843428832,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV25SAC,ANLENE GOLD VANILLA 120x25 GR,SMOOTH,Prophet,2027-03-01,39.77741589594024,34.74608903302472,45.26047279647605,14.79639832111891,15.49793539271046,-15.3903832194865,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-04-01,5.204765856408724,0.0,11.301564548346207,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-05-01,5.076767923206256,0.0,11.405671851899085,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-06-01,5.011921055128547,0.0,10.83308743461515,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-07-01,4.968832183866795,0.0,11.835871274053448,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-08-01,4.598701412526035,0.0,10.55157151172044,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-09-01,4.592477364366666,0.0,11.038396251368347,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-10-01,4.253259004528905,0.0,10.224698336072267,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-11-01,4.179498638165926,0.0,10.005881218199637,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2026-12-01,4.16286985419779,0.0,10.650362197166338,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2027-01-01,3.8908805056593994,0.0,10.590302314054725,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2027-02-01,3.6561420386652683,0.0,10.269572802691691,17.307150785542483,14.014537141008157,7.675337618054215,False
AGV175,ANLENE GOLD VANILLA 24x170 GR,SMOOTH,Prophet,2027-03-01,3.544471219561328,0.0,9.887726128677691,17.307150785542483,14.014537141008157,7.675337618054215,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-04-01,8.638252246294348,0.6094496406543966,16.179684014314024,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-05-01,20.765332048681813,13.164740096641792,28.032124729025178,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-06-01,25.0216035366062,17.587291937565684,33.10541971467891,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-07-01,44.91835779604635,37.247141049060126,52.867475152808574,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-08-01,16.97446024406576,8.649329787629506,24.506552612846573,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-09-01,30.46315757807447,22.536754824649258,37.84803120500793,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-10-01,31.25800644577445,23.14827308334693,39.43850799832297,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-11-01,12.738852084371263,4.202009961566471,20.81724713052154,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2026-12-01,24.25442321368626,16.549708360713392,32.2427392126957,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2027-01-01,42.37316023831405,34.56883194523018,50.06295181214212,17.49290907491126,19.804270970656944,-15.407770704814386,False
AGC250,ANLENE GOLD CHOCOLATE 24X240 GR,SMOOTH,Prophet,2027-02-01,21.50821411751941,13.074743815244757,29.333314703282422,17.49290907491126,19.804270970656944,-15.407770704814386,False
